name,unit,reference,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029
attendance_allowance_count,benefit-unit-m,dwp_benefit_tables_march_2025,1.4,1.4,1.3,1.3,1.3,1.4,1.5,1.6,1.6,1.7,1.7,1.7
carers_allowance_count,benefit-unit-m,dwp_benefit_tables_march_2026,0.8,0.8,0.9,0.8,0.9,0.9,0.9,1.0,1.0,1.0,1.0,1.0
dla_count,benefit-unit-m,dwp_benefit_tables_march_2027,1.8,1.5,1.2,1.2,1.2,1.2,1.3,1.3,1.3,1.3,1.3,1.3
esa_count,benefit-unit-m,dwp_benefit_tables_march_2028,2.2,2.0,1.9,1.8,1.7,1.6,1.4,1.0,0.8,0.8,0.8,0.8
housing_benefit_count,benefit-unit-m,dwp_benefit_tables_march_2029,4.0,3.4,3.0,2.7,2.5,2.4,2.1,1.6,1.4,1.4,1.4,1.4
pension_credit_count,benefit-unit-m,dwp_benefit_tables_march_2030,1.7,1.6,1.5,1.4,1.4,1.4,1.3,1.4,1.3,1.2,1.2,1.2
pip_count,benefit-unit-m,dwp_benefit_tables_march_2031,1.9,2.2,2.3,2.5,2.8,3.2,3.5,3.8,4.1,4.3,4.5,4.6
universal_credit_jobseekers_count,benefit-unit-m,dwp_benefit_tables_march_2032,0.6,0.8,1.8,1.4,1.1,1.2,1.4,1.6,1.6,1.5,1.5,1.5
universal_credit_non_jobseekers_count,benefit-unit-m,dwp_benefit_tables_march_2033,0.7,1.3,2.2,2.7,3.1,3.6,4.1,4.7,5.1,5.2,5.3,5.4
winter_fuel_allowance_count,benefit-unit-m,dwp_benefit_tables_march_2034,11.6,11.4,11.1,11.3,11.4,11.6,1.3,1.3,1.2,1.2,1.2,1.2
attendance_allowance,gbp-bn,dwp_benefit_tables_march_2035,5.7,5.9,5.3,5.3,5.7,6.7,7.7,8.3,8.9,9.3,9.6,10.0
carers_allowance,gbp-bn,dwp_benefit_tables_march_2036,2.9,2.9,3.0,3.1,3.2,3.7,4.2,4.5,4.8,4.9,5.0,5.1
dla,gbp-bn,dwp_benefit_tables_march_2037,8.1,7.2,5.8,5.7,6.0,6.9,7.6,8.0,8.4,8.7,8.8,8.7
esa,gbp-bn,dwp_benefit_tables_march_2038,15.1,13.9,13.4,12.7,12.1,12.4,12.3,7.9,4.9,5.1,5.2,5.3
esa_contrib,gbp-bn,dwp_benefit_tables_march_2039,4.6,4.5,4.6,4.5,4.5,4.9,5.2,5.0,4.9,5.1,5.2,5.3
esa_income,gbp-bn,dwp_benefit_tables_march_2040,10.5,9.3,8.8,8.2,7.6,7.4,7.1,2.9,0.0,0.0,0.0,0.0
housing_benefit,gbp-bn,dwp_benefit_tables_march_2041,20.7,18.4,17.3,16.1,15.6,15.8,15.4,12.2,11.5,11.7,12.0,12.6
pip,gbp-bn,dwp_benefit_tables_march_2042,10.6,12.5,13.7,15.2,17.6,21.7,25.8,28.5,31.6,33.2,35.0,37.6
statutory_maternity_pay,gbp-bn,dwp_benefit_tables_march_2043,2.4,2.5,2.5,2.6,2.7,2.9,3.0,3.2,3.2,3.3,3.4,3.5
capital_gains_tax,gbp-bn,obr_march_2024_efo,,,,,16.9,14.5,13.3,19.7,19.4,20.2,23.1,25.5
child_benefit,gbp-bn,obr_march_2024_efo,,,,,11.6,12.5,13.5,13.5,13.5,13.5,13.5,
council_tax,gbp-bn,obr_march_2024_efo,,,,,40.9,43.3,46.4,48.9,51.4,54.2,57.0,60.0
council_tax_england,gbp-bn,obr_march_2024_efo,,,,,36.3,38.3,41.2,43.5,45.8,48.4,51.0,53.7
council_tax_scotland,gbp-bn,obr_march_2024_efo,,,,,2.7,2.9,3.0,3.1,3.2,3.3,3.4,3.5
council_tax_wales,gbp-bn,obr_march_2024_efo,,,,,1.9,2.1,2.2,2.3,2.4,2.5,2.6,2.7
domestic_rates,gbp-bn,obr_march_2024_efo,,,,,0.4,0.5,0.5,0.5,0.5,0.5,0.5,0.5
fuel_duties,gbp-bn,obr_march_2024_efo,,,,,25.1,24.8,24.4,24.4,27.0,27.3,27.3,27.0
income_tax,gbp-bn,obr_march_2024_efo,,,,,250.5,275.7,307.1,328.4,354.5,377.1,384.1,396.7
jobseekers_allowance,gbp-bn,obr_march_2024_efo,1.3,0.7,1.0,0.5,0.3,0.3,0.3,0.2,0.3,0.2,0.2,0.3
ni_employee,gbp-bn,obr_march_2024_efo,,,,,74,61.8,43.9,46.1,47.6,49.1,50.7,52.5
ni_employer,gbp-bn,obr_march_2024_efo,,,,,103.1,108.3,115.3,145.8,150.1,154.4,158.9,163.6
